category,a,b,c,d,e,f,g
Bone,1.03701,3.56584e+08,638.726,523.869,302946,9.05365e+06,7279.07
Bone,0.844687,5.49134e+08,239.176,140.703,25802.1,3.13906e+06,696.665
Bone,0.944288,5.7217e+08,655.843,425.659,224842,9.35898e+06,-5182.77
Bone,0.961482,6.0372e+08,431.458,313.666,115240,6.83527e+06,-5890.39
Bone,0.970832,5.81084e+08,259.658,193.019,43199,4.40098e+06,1041.4
Bone,0.943073,6.41047e+08,627.719,422.549,217605,1.00123e+07,-2497.19
Bone,0.898963,5.65064e+08,1219.12,493.217,341917,4.44095e+06,-171363
Bone,0.932809,5.60716e+08,1627.38,780.688,833164,1.7243e+07,283126
Bone,0.950224,5.46411e+08,613.797,386.419,187982,8.13565e+06,-8869.32
bottle,0.343563,223901,33.1471,21.3503,566.671,1875.04,38.4218
bottle,0.353848,346692,34.8302,21.6855,594.51,2629.03,41.8578
bottle,0.377985,65274.9,53.7658,36.637,1625.53,2234.79,40.887
bottle,0.338471,316325,22.8605,14.5817,265.027,1869.08,25.2752
bottle,0.347421,221597,24.2043,15.6282,303.899,1998.76,5.91056
bottle,0.347029,47947.7,36.9978,25.0721,761.401,1672.39,58.0838
bottle,0.38452,144829,46.5033,30.3494,1137.45,4760.55,78.6667
bottle,0.336146,119688,40.9568,26.4236,866.396,3583.61,70.5733
bottle,0.372338,177661,20.2353,13.0522,210.974,252.685,22.0214
bottle,0.345892,151816,23.5723,14.5283,267.457,379.853,27.4135
bottle,0.387499,65624.3,34.7542,24.7874,727.323,1532.79,17.3426
bottle,0.375308,187121,25.4346,18.5463,402.566,1117.03,13.9634
bottle,0.415726,106578,76.8314,55.2285,3595.28,5742.3,129.335
bottle,0.319532,178414,30.2963,15.9651,351.05,1126.6,6.8879
bottle,0.400684,98808.7,49.4559,33.7767,1378.36,3954.73,76.7114
brick,0.312383,49397.2,0.547295,0.76192,0.443488,-1.77986,-0.213056
brick,0.297506,116082,0.693437,0.72837,0.491556,32.1727,-0.16226
brick,0.25153,122682,0.445137,0.445319,0.196472,27.2807,-0.0266303
brick,0.298952,156657,0.445346,0.0568335,0.00798215,21.4124,0.00424732
brick,0.249062,98329,0.21768,0.0377219,0.00142717,-7.79239,-0.00310603
brick,0.274554,263128,0.0530455,0.194092,0.000211236,27.4433,-0.0196929
brick,0.295228,94536.2,0.421562,0.170016,0.0446905,-50.5244,-0.00862951
brick,0.258508,218975,0.0862472,0.0661354,0.00261478,-24.6067,-0.00425577
brick,0.254843,176098,0.559935,0.582725,0.323282,-82.1516,-0.0792823
brick,0.296194,124976,1.32063,0.199962,0.0359496,69.9903,0.0962631
brick,0.250506,49964.8,0.0658558,0.111868,0.00487841,-8.84442,-0.00827022
brick,0.272564,182755,0.117203,0.40998,0.0873773,-32.5159,0.0210195
brick,0.248286,73403.5,0.0796443,0.035583,0.000679855,-7.78196,-0.00176806
brick,0.301544,216824,1.69672,0.33484,0.244769,66.362,0.0615265
brick,0.243215,207264,3.17016,0.717197,1.0444,206.42,0.280586
butterfly,0.282698,1.78785e+07,230.908,56.1399,4800.67,208669,-4220.12
butterfly,0.253814,3.80138e+07,440.254,33.7803,-4107.76,-105625,311.172
butterfly,0.253804,1.15292e+08,422.775,29.8832,-3258.22,-311839,816.147
butterfly,0.20763,3.19849e+06,55.6191,6.19707,-109.831,-2090.64,-34.2617
butterfly,0.207628,1.2031e+07,55.2726,5.948,-107.49,-17903.7,-8.78319
butterfly,0.298631,1.98243e+08,691.11,37.5247,-6034.82,-495972,313.381
butterfly,0.286312,1.77784e+08,433.299,38.642,-4958.52,-514701,643.97
butterfly,0.298628,5.02524e+07,671.617,33.3526,-4991.38,-113147,64.0096
butterfly,0.225343,6.99308e+07,457.181,33.2982,-3957.01,-276064,-1105.07
butterfly,0.225352,4.22951e+06,468.513,37.7631,-4929.04,-7605.49,-966.972
butterfly,0.206663,1.73344e+07,95.3769,10.0692,-310.708,-41858.2,-28.8517
butterfly,0.206634,1.49145e+06,92.8334,9.12645,-242.428,-6207.75,108.616
butterfly,0.267744,4.87965e+06,128.921,9.74001,-158.242,3364.06,-306.731
butterfly,0.267781,6.83061e+06,142.222,11.9723,-382.449,-29841.8,-312.725
butterfly,0.286294,437478,415.839,35.2414,-4146.09,-4783.17,1005.26
camel,0.220221,2.41424e+07,17.5116,0.664577,-2.21123,-3008.48,-0.500469
camel,0.216186,7.55552e+06,9.77767,9.94808,51.1411,11239.9,-83.7302
camel,0.253474,9.15633e+06,95.5926,5.94923,-108.97,-10303.4,90.8506
camel,0.225705,9.53704e+06,32.3252,11.0235,165.912,-21529.1,-125.597
camel,0.233473,9.05948e+06,25.3063,2.21321,16.5368,6661.48,-0.938409
camel,0.216206,1.98168e+07,24.5095,1.00151,-1.99478,1364.61,4.54333
camel,0.20197,797205,17.1274,2.85122,19.5358,-1521.27,-3.91755
camel,0.246428,5.2218e+06,29.0566,6.22076,-68.8106,-12622.6,-47.5384
camel,0.215023,790488,0.58193,16.728,-28.1596,1115.28,-43.9432
camel,0.235264,6.03394e+06,41.1233,9.44755,90.2581,-17845.3,162.883
camel,0.2741,2.11691e+07,160.444,39.0217,2807.47,175535,1285.06
camel,0.221501,2.91273e+06,24.7553,1.57377,-5.65162,-2253.72,8.03439
camel,0.214191,3.72955e+06,41.1396,1.63695,3.87928,-63.6373,-12.861
camel,0.219408,5.95842e+06,59.4818,0.673376,3.62318,1643.68,-2.24372
camel,0.193549,2.85445e+06,31.0416,1.44191,-9.40487,-1216.45,2.14658
car,0.234048,137409,6.94397,0.54541,0.530728,201.702,-0.919212
car,0.237277,203870,8.48838,0.549987,0.470247,248.205,-1.09134
car,0.230362,235295,7.22125,1.02503,2.77859,341.337,-0.237847
car,0.241975,250266,6.17474,0.204012,-0.189677,48.7998,-0.128271
car,0.241849,362761,11.2723,0.821282,-0.221927,449.698,-2.489
car,0.237339,89853.7,4.00548,0.723593,1.2002,74.6619,0.277584
car,0.250501,251159,9.28418,0.437976,-0.305309,180.694,-0.828727
car,0.259629,42234.3,6.62741,0.673742,1.10256,121.83,-0.900679
car,0.259408,116154,13.1049,2.10378,9.4042,647.55,-5.79495
car,0.241692,99105.3,6.11472,0.378692,-0.10376,105.637,-0.566841
car,0.24495,80179.8,5.43619,0.440728,0.348755,123.445,-0.586302
car,0.250608,79891.8,8.27563,0.927319,1.9657,239.103,-1.65384
car,0.246064,41939.6,5.97348,0.344128,0.32512,66.9856,-0.371127
car,0.236294,98012.4,4.02766,0.204628,0.0256698,63.3712,-0.183987
car,0.238307,87309.9,5.79764,0.52344,0.886199,107.72,-0.214785
carriage,0.390508,222781,45.562,26.0964,887.485,5100.27,148.679
carriage,0.468072,678558,58.9198,41.1839,2011.79,12888.2,261.521
carriage,0.376422,417177,40.7812,25.4956,814.302,6476.84,113.028
carriage,0.385678,431209,28.5169,19.7244,466.533,1865.67,34.348
carriage,0.429434,389626,12.5412,8.81177,90.7715,2834.33,18.4763
carriage,0.378929,260785,16.6368,11.6601,161.339,1701.23,18.539
carriage,0.426563,391434,37.2253,31.4342,1071.91,4643.4,85.0259
carriage,0.393669,342135,19.0631,13.6928,220.844,2556.35,12.9892
carriage,0.377625,239972,12.0657,8.86242,90.5626,3120.61,14.0381
carriage,0.422018,214493,20.7995,19.611,393.3,3226.77,46.7855
carriage,0.408937,141287,26.4455,28.8978,794.15,3241.51,86.6851
carriage,0.407241,140604,6.55853,5.02059,28.8079,-85.1676,0.306059
carriage,0.411082,260960,9.12641,5.85436,42.169,1446.25,7.27909
carriage,0.405015,211066,41.2627,26.9036,890.323,4353.38,104.06
carriage,0.428581,203256,42.0838,33.9554,1278.79,4411.38,110.642
cattle,0.240558,1.78227e+07,90.8886,3.31208,33.8984,2193.11,-46.4022
cattle,0.249909,5.22658e+07,115.409,2.74202,46.8097,19077.9,-13.7174
cattle,0.249896,2.3893e+08,116.629,2.79832,47.0266,1647.72,-18.5509
cattle,0.259564,7.18748e+06,123.325,17.6793,808.125,9346.25,-168.548
cattle,0.259571,1.28318e+08,121.567,16.8872,742.362,191289,-185.321
cattle,0.261517,8.75851e+07,63.2186,0.373789,1.79933,-2659.01,-0.252996
cattle,0.261505,1.49918e+07,61.5626,0.534657,2.82026,1356.71,-1.20629
cattle,0.297928,1.62008e+08,84.369,17.0533,499.551,-108665,410.927
cattle,0.297965,9.64117e+08,95.6979,15.6006,568.32,288873,200.902
cattle,0.23268,1.70731e+07,63.3992,6.08188,99.9711,11154.9,65.3323
cattle,0.232694,1.56349e+08,65.2604,7.43096,136.17,75778.9,90.7526
cattle,0.286316,1.27318e+07,51.5516,0.287495,0.967189,96.6494,0.53809
cattle,0.286334,9.82627e+07,51.2291,0.274419,1.02733,-2297.96,0.0571641
cattle,0.25644,1.34407e+07,68.1022,3.44288,-22.496,-9435.06,-47.6778
cattle,0.256434,7.75398e+07,73.3123,4.95534,-4.32965,31759.2,-94.3499
cellular_phone,0.26043,544294,10.5732,3.12492,15.8229,2046.85,8.50183
cellular_phone,0.264599,247006,7.36086,1.9012,5.84594,902.523,4.0508
cellular_phone,0.215803,194032,5.6274,0.529759,-0.551549,-199.115,-0.729686
cellular_phone,0.260485,218797,4.07567,0.973569,1.64169,449.595,1.03238
cellular_phone,0.267775,190116,6.46578,0.862651,-0.415266,313.905,1.99457
cellular_phone,0.24903,527272,17.3485,3.31979,10.2208,2370.82,23.0277
cellular_phone,0.264252,166367,4.18281,0.665906,0.414945,268.365,1.03099
cellular_phone,0.269956,174588,2.21516,0.170537,-0.0295276,46.3752,-0.100571
cellular_phone,0.348878,2.60189e+06,8.5201,1.71296,2.87727,2706.65,5.8775
cellular_phone,0.275647,658506,13.3582,2.50943,4.1424,1973.16,13.926
cellular_phone,0.284594,212352,12.8476,1.96044,-1.64353,728.911,9.70052
cellular_phone,0.236488,357175,7.10516,1.21631,1.23569,722.536,3.35531
cellular_phone,0.237507,313810,7.60067,1.34202,1.66658,733.603,3.94886
cellular_phone,0.269947,348902,12.0865,2.91459,9.70061,1718.46,14.3229
cellular_phone,0.272897,246235,12.0396,1.8114,-1.19493,756.527,8.37437
chicken,0.24029,574493,50.4826,4.57526,-16.1868,706.917,67.6232
chicken,0.231645,172872,104.897,0.491834,0.733936,-203.972,-3.45564
chicken,0.239332,255325,244.858,5.91114,-177.006,630.106,138.72
chicken,0.211457,1.86748e+06,101.79,3.63837,11.2,-3841.28,-69.117
chicken,0.193749,31124.3,14.0356,1.54082,5.11072,270.396,-5.0224
chicken,0.22179,2.61991e+06,337.742,8.37179,-412.132,2675.94,168.28
chicken,0.221777,2.6198e+06,335.746,8.19998,-427.043,-1947.56,-52.4652
chicken,0.215721,1.03681e+06,115.249,2.92543,-46.3425,1506.15,-27.1622
chicken,0.21576,4.59109e+06,114.282,2.53177,-34.2361,-4906.34,-26.1247
chicken,0.229019,2.00192e+06,194.492,3.69277,39.2596,5214.39,-90.8442
chicken,0.229066,258595,191.629,3.85346,-46.3825,-1436.45,-93.8818
chicken,0.213838,58444.3,21.5129,1.34093,1.79846,96.4553,-6.97391
chicken,0.213678,57822,22.6166,1.30158,-5.82158,-159.444,-3.99739
chicken,0.237398,206023,28.866,1.95292,-1.40479,241.807,14.5955
chicken,0.237492,206626,30.289,2.66041,15.7767,912.283,17.9285
children,0.327492,68592.6,2.0593,1.11315,1.61968,155.505,-0.465863
children,0.334999,44016.4,0.868438,0.458529,0.237845,34.1584,-0.164778
children,0.333974,41870.4,1.66352,0.822924,0.876666,-7.48835,-0.39814
children,0.346798,77832.2,4.53075,3.45717,13.5312,219.241,-2.02921
children,0.341852,79382.8,1.88118,1.12123,1.6055,56.3445,-0.271963
children,0.330686,78259.6,2.19078,1.31251,2.14829,180.592,-0.581644
children,0.336976,83267.1,1.85567,1.05719,1.47843,10.0345,-0.0827456
children,0.328715,73940.6,2.00354,1.20214,1.82872,143.226,-0.36944
children,0.325878,67281.9,1.47708,0.735887,0.758071,71.7489,-0.118122
children,0.324487,65194.5,2.7031,1.01859,1.36416,222.224,-0.997889
children,0.323769,63682,2.32812,0.847834,0.987838,176.013,-0.665605
children,0.324535,68227.7,2.69009,1.05227,1.51524,224.043,-0.915626
children,0.3246,70389.3,2.64133,1.07377,1.5401,232.304,-0.947719
children,0.324563,71415.2,2.89964,1.24743,2.02748,272.479,-1.23199
children,0.326115,72465.6,1.84877,1.03542,1.41815,109.311,-0.202831
chopper,0.208888,152336,14.0982,6.55127,57.6893,822.463,-25.2191
chopper,0.239789,443203,29.2846,16.4164,357.089,2600.03,-45.2472
chopper,0.244615,726645,38.1133,20.3496,557.461,5450.37,-102.056
chopper,0.237784,592293,40.5974,22.9362,691.785,5385.82,-106.228
chopper,0.24098,630472,37.7693,18.4548,484.058,4266.12,-55.5021
chopper,0.236157,957131,40.6108,18.5968,493.068,5713.8,-134.445
chopper,0.258086,1.24704e+06,76.218,42.0614,2379.19,15233,-105.343
chopper,0.194383,258081,11.717,1.18611,3.34313,122.779,-2.89405
chopper,0.201417,180467,9.028,2.09693,7.0449,228.753,-5.79759
chopper,0.191854,164418,6.73887,1.16462,1.36053,269.677,-2.96542
chopper,0.194036,153783,9.64067,1.38193,3.17516,217.986,-3.91935
chopper,0.197622,281763,7.71529,1.39135,2.58297,308.634,-3.75622
chopper,0.201208,290069,12.9342,2.96612,16.7916,296.055,-7.45438
chopper,0.198161,242490,9.23645,1.68071,4.55931,286.72,-4.80253
chopper,0.203692,334929,13.0154,4.15572,28.1606,782.914,-11.8779
classic,0.233299,7.47148e+06,6.44569,1.46885,4.49996,3185.99,-0.420749
classic,0.291138,359260,113.349,10.3705,-168.964,4725.12,-312.844
classic,0.291115,358045,118.008,13.3005,24.6458,7588.91,526.359
classic,0.299497,4.42281e+06,70.6501,21.1463,776.735,31935.2,-254.454
classic,0.29948,4.4164e+06,80.9898,29.1275,1382.47,39443.5,300.353
classic,0.265677,1.89119e+07,168.88,45.5045,3676.48,146482,1547.93
classic,0.265683,1.89186e+07,156.539,36.8315,2461.13,127068,-1328.23
classic,0.284398,1.10985e+06,57.0839,12.7808,299.895,11032.5,-170.992
classic,0.284403,1.10577e+06,64.7309,18.5317,604.888,14010.8,214.648
classic,0.267233,8.64713e+07,249.961,58.3291,5769,474455,-4040.29
classic,0.267234,8.64702e+07,264.695,68.8664,8077.26,534212,4605.3
classic,0.24017,7.63399e+06,4.46066,0.82696,1.58826,1498.29,-0.00676462
classic,0.240151,7.62317e+06,6.70798,2.3202,9.0561,3439.62,-1.33147
classic,0.298648,1.96557e+07,372.687,116.977,22794.7,358858,-8771.8
classic,0.29865,1.96535e+07,395.288,134.712,29548.5,391492,9655.18
Comma,0.216016,1.01665e+07,2.26302,0.585865,-0.148395,1624.85,0.658067
Comma,0.319881,1.63868e+06,42.035,71.7074,3929.73,59989.3,-237.095
Comma,0.226154,1.63403e+07,40.9942,13.9082,272.131,55316,190.356
Comma,0.224813,1.73302e+07,31.0864,7.41584,59.9084,30855.3,95.3363
Comma,0.229631,2.5696e+07,24.7996,8.43113,112.92,42737.2,45.9563
Comma,0.2302,2.02308e+07,28.8559,9.4591,128.926,42434.7,88.3189
Comma,0.225477,2.53045e+07,24.6973,5.17234,45.6593,23844.3,36.5067
Comma,0.247802,3.89689e+07,43.4734,3.80294,-21.0077,1027.27,44.1553
Comma,0.256943,1.4169e+07,75.3894,40.388,2037.69,141296,902.493
Comma,0.220469,9.64186e+06,63.7715,10.6859,116.796,31099.6,253.325
Comma,0.231345,3.07512e+07,10.5147,2.13482,7.34914,10210.3,6.94923
Comma,0.277967,3.08912e+07,34.2585,16.4389,369.81,63160.3,124.221
Comma,0.218844,1.40354e+07,25.8548,10.6141,167.31,38211.7,54.0709
Comma,0.233343,3.8613e+06,75.947,43.9918,1957.17,54086.1,1623.38
Comma,0.210029,1.73391e+07,27.304,6.97979,70.4316,28831,65.7553
crown,0.237773,561.502,4.53051,0.64892,-1.09722,1.81294,-0.18472
crown,0.217376,1131.22,5.37793,1.20184,-2.76154,16.9786,-1.30755
crown,0.23705,1626.79,16.3198,4.56917,-38.5981,-29.4299,8.18331
crown,0.251936,3550.94,27.575,9.21971,-141.836,100.218,-38.6431
crown,0.234098,6.52967,1.63109,0.502712,-0.397249,-0.560454,-0.222294
crown,0.186851,2.88886e+07,47.9338,6.94463,-117.44,-35890.3,47.5619
crown,0.207142,2293.33,5.22108,0.646635,-0.138268,25.485,-1.18007
crown,0.203828,152.412,0.55082,0.276537,0.00760595,-3.28306,-0.10766
crown,0.231591,3813.88,17.9579,5.02458,-38.0333,154.607,-28.8353
crown,0.199521,19.0525,0.755415,0.165736,0.00328371,0.668287,-0.0585513
crown,0.214256,1421.33,4.20495,0.997053,0.193287,35.0357,-2.03237
crown,0.234119,665.048,11.3403,3.88817,-24.8689,-27.7799,-6.93762
crown,0.250254,99.3679,2.45923,0.766309,-0.781193,-4.79874,-0.704549
crown,0.219403,8.17228,0.586867,0.376183,0.144849,-0.952622,-0.101294
crown,0.206206,117.532,0.89829,0.18814,0.0245262,1.99687,-0.0733527
cup,0.176951,512749,19.6842,3.20121,21.8043,1980.1,-13.0505
cup,0.176167,56179.8,17.7754,1.29657,6.21211,156.347,-0.392635
cup,0.185127,74993.8,11.5642,0.23939,0.278098,24.9571,-0.285147
cup,0.182068,51707,12.0907,1.26813,4.43564,54.0641,2.23218
cup,0.178686,274876,37.9399,3.79789,45.4493,981.025,3.56782
cup,0.176112,63041.9,31.427,3.32506,33.606,297.172,5.09479
cup,0.185451,265578,26.4425,1.00875,1.85328,448.786,-4.86912
cup,0.185089,127011,47.092,1.43285,8.24502,-116.628,8.39948
cup,0.173278,12292.2,14.7006,0.965935,3.25618,28.159,1.62669
cup,0.181442,738306,22.3347,4.65288,45.4407,2915.25,13.5996
cup,0.174078,99532.8,10.9719,1.71568,7.41319,289.739,-0.674107
cup,0.180965,4818.06,9.44816,0.381015,0.547269,15.4764,0.472336
cup,0.181899,24254.3,15.1394,1.08955,4.33046,48.8304,0.91045
cup,0.192994,22102.8,15.355,0.528694,-1.47606,77.9,-0.300678
cup,0.179977,5222.03,22.947,0.380482,-0.384246,22.1137,1.05655
deer,0.31202,1.87494e+08,307.979,3.12115,-37.216,20132.3,-89.3253
deer,0.33348,2.70012e+08,494.582,43.4962,4776,307479,4229.61
deer,0.334483,3.85753e+07,481.354,49.1818,6691.17,-215738,3534.36
deer,0.271244,3.88072e+08,53.0186,87.6523,5901.29,1.3871e+06,-937.521
deer,0.271259,2.03905e+08,50.025,78.8294,4844.82,-503222,-1016.18
deer,0.344424,7.0591e+08,651.454,30.5367,4213.73,683695,-891.518
deer,0.35737,7.41439e+08,651.551,46.5958,6817.59,1.26476e+06,4408.65
deer,0.344572,7.27914e+08,582.98,21.7091,2396.86,477299,-468.698
deer,0.344575,7.27841e+08,589.398,17.6995,1506.38,298919,-999.455
deer,0.34442,1.88406e+07,655.011,26.6982,3198.05,-91172.2,-1495.86
deer,0.361297,7.57377e+08,713.376,37.3129,5518.98,1.02172e+06,2569.05
deer,0.322344,1.94782e+08,71.9416,17.8502,420.576,215693,-481.967
deer,0.322308,26244.4,67.833,14.3442,307.183,1426.67,-325.334
deer,0.310681,4.45706e+08,78.4805,11.5396,325.844,-78003.6,120.096
deer,0.310673,4.4575e+08,87.348,11.6428,199.707,-165900,313.008
device0,0.208013,0.254264,1.43515e-05,0.096986,6.32326e-05,0.0486213,-9.53635e-05
device0,0.202111,12.156,6.40381e-05,0.08399,8.48463e-05,0.276899,-0.000175337
device0,0.202638,3.35914,7.77239e-05,0.082514,-1.3385e-05,-0.150697,0.000208534
device0,0.246172,11.9829,5.87342e-05,0.122425,0.000100097,0.415429,-0.000312654
device0,0.224395,20.7057,0.00091042,0.132476,-0.000981336,0.586637,0.00107408
device0,0.224222,874.689,0.0426591,0.105135,-0.00700368,2.53135,0.000722312
device0,0.204092,25.2816,0.000242894,0.0763067,-5.38552e-05,0.383526,0.000324068
device0,0.222546,1889.01,0.106356,0.0925355,0.00674563,-1.19215,-0.00622646
device0,0.224457,3176.79,0.035885,0.0985174,-0.00559558,4.22801,0.00173261
device0,0.245984,11888.4,0.108237,0.0371095,-0.00186107,3.12631,0.00143798
device0,0.201941,5546.7,0.0243473,0.180129,-0.0055719,-11.3474,0.0105477
device0,0.201753,41108.3,0.0811715,0.0679147,-0.00304454,-10.7095,-0.00401967
device0,0.223235,0.211463,5.12964e-05,0.0910218,-0.000157764,0.0416672,0.000117447
device0,0.218763,0.242084,0.000220955,0.0906265,0.000310549,0.0445201,-0.000260811
device0,0.201548,0.285816,1.63826e-05,0.0856205,6.69935e-05,0.0457141,-7.61234e-05
device1,0.176798,76.4168,0.0630012,0.0505877,-0.0015308,-0.186216,0.00241097
device1,0.171589,42.932,0.0338861,0.126339,0.000623282,-0.701027,-0.00824292
device1,0.190892,1.33997,3.43494,0.0712065,-0.0109964,-0.0753117,-0.0334551
device1,0.270209,963.929,0.83032,0.0806192,-0.00960228,-0.902029,0.0185167
device1,0.190717,328.586,0.0740866,0.0858806,-0.00609846,-1.30592,0.00312024
device1,0.27017,379.043,0.427124,0.0737516,-0.00241824,-0.159917,0.0128645
device1,0.19017,191.09,0.0481147,0.0850087,0.00543183,0.421575,-0.000229667
