device8,0,-10,0,-6,-14,-12,-14
device8,0,-10,0,-4,-10,-10,-12
device8,0,-8,-1,-10,-19,-15,-24
device8,0,-7,-1,-9,-16,-13,-20
device8,-1,-7,-2,-11,-20,-15,-30
device9,0,-11,-20,-11,-30,-19,-32
device9,1,-11,-14,-11,-27,-18,-30
device9,1,-8,-11,-9,-23,-14,-30
device9,1,-8,-14,-8,-23,-19,-26
device9,1,-8,-13,-8,-25,-16,-24
device9,0,-21,-21,-11,-30,-25,-33
device9,0,-15,-28,-10,-34,-23,-35
device9,1,-7,-13,-8,-25,-15,-24
device9,0,-15,-21,-12,-32,-21,-37
device9,0,-19,-18,-13,-32,-24,-43
device9,0,-17,-20,-11,-31,-22,-33
device9,0,-16,-16,-13,-30,-21,-35
device9,0,-12,-15,-10,-26,-16,-28
device9,0,-14,-16,-12,-30,-21,-38
device9,0,-16,-15,-13,-30,-22,-37
dog,-5,-14,-17,-22,-45,-31,-49
dog,-9,-22,-26,-30,-64,-45,-63
dog,-11,-27,-30,-34,-69,-48,-73
dog,-5,-14,-16,-20,-44,-29,-43
dog,0,-5,-1,-4,-14,-11,-12
dog,1,0,0,-5,-10,-7,-13
dog,-5,-13,-17,-23,-48,-34,-48
dog,-5,-13,-18,-21,-44,-30,-46
dog,0,-7,-2,-6,-16,-16,-16
dog,-5,-14,-16,-20,-44,-29,-43
dog,-5,-14,-18,-19,-41,-27,-43
dog,0,-6,-2,-6,-16,-19,-16
dog,0,-5,-2,-5,-13,-15,-13
dog,-5,-13,-16,-19,-40,-27,-45
dog,-5,-14,-17,-18,-43,-27,-41
elephant,-3,-16,-16,-15,-34,-27,-36
elephant,-2,-10,-10,-13,-29,-19,-30
elephant,-4,-13,-14,-15,-33,-23,-35
elephant,-5,-14,-15,-16,-35,-23,-37
elephant,-4,-14,-14,-15,-34,-23,-35
elephant,3,-1,0,2,0,1,0
elephant,-3,-15,-15,-15,-34,-23,-35
elephant,3,0,-1,2,0,1,-2
elephant,-1,-12,-11,-10,-24,-17,-26
elephant,3,2,4,6,4,5,6
elephant,3,0,2,3,0,0,1
elephant,3,0,0,2,0,-4,0
elephant,1,-5,-3,-1,-9,-4,-8
elephant,2,0,0,1,0,-1,-3
elephant,3,0,-8,3,-2,1,-4
face,-3,-10,-15,-18,-38,-24,-41
face,-3,-10,-14,-17,-35,-23,-39
face,-3,-10,-14,-17,-35,-22,-41
face,-3,-10,-13,-15,-32,-21,-37
face,-3,-10,-13,-15,-32,-21,-35
face,-3,-11,-16,-19,-41,-26,-42
face,-3,-10,-16,-18,-39,-24,-41
face,-3,-10,-15,-17,-36,-23,-39
face,-3,-10,-15,-16,-37,-24,-37
face,-3,-10,-15,-17,-36,-23,-39
face,-3,-11,-15,-18,-38,-24,-40
face,-3,-11,-15,-19,-41,-26,-41
face,-3,-11,-15,-19,-40,-25,-41
face,-3,-11,-16,-18,-41,-26,-41
face,-3,-10,-15,-18,-38,-24,-40
fish,-9,-19,-35,-37,-76,-51,-80
fish,-6,-15,-22,-21,-46,-29,-53
fish,-7,-16,-22,-20,-45,-29,-53
fish,-7,-16,-28,-29,-60,-37,-64
fish,-7,-16,-26,-24,-52,-32,-58
fish,0,-3,-11,-13,-32,-17,-30
fish,-7,-16,-27,-26,-55,-35,-59
fish,-7,-17,-30,-31,-65,-40,-69
fish,-5,-13,-21,-22,-47,-30,-56
fish,-7,-16,-23,-21,-46,-30,-53
fish,-6,-14,-19,-18,-39,-25,-46
fish,-7,-16,-26,-24,-51,-32,-58
fish,-4,-11,-17,-17,-37,-25,-40
fish,-5,-14,-19,-17,-38,-25,-48
fish,-4,-11,-23,-23,-50,-30,-59
flatfish,-2,-7,-10,-9,-21,-13,-31
flatfish,-2,-8,-8,-7,-17,-11,-27
flatfish,-2,-7,-11,-11,-25,-15,-33
flatfish,-2,-7,-9,-8,-20,-12,-29
flatfish,-2,-7,-8,-8,-18,-12,-32
flatfish,0,-2,-5,-3,-10,-5,-18
flatfish,-1,-7,-8,-7,-18,-11,-28
flatfish,-2,-8,-10,-9,-21,-13,-31
flatfish,-1,-7,-9,-8,-20,-12,-27
flatfish,-2,-7,-10,-9,-22,-13,-29
flatfish,-2,-7,-11,-9,-23,-14,-32
flatfish,-2,-7,-9,-8,-19,-12,-30
flatfish,-2,-7,-10,-8,-20,-12,-29
flatfish,-2,-8,-10,-9,-21,-13,-31
flatfish,-1,-7,-8,-7,-18,-12,-26
fly,-3,-12,-9,-25,-46,-33,-48
fly,-5,-20,-14,-20,-41,-33,-46
fly,-5,-23,-15,-20,-40,-35,-45
fly,-5,-17,-23,-22,-50,-32,-51
fly,-6,-17,-19,-21,-46,-31,-47
fly,-4,-20,-15,-27,-51,-38,-54
fly,-4,-20,-15,-25,-49,-36,-50
fly,-5,-15,-16,-20,-41,-28,-44
fly,-5,-15,-16,-19,-40,-28,-51
fly,-4,-15,-11,-23,-46,-35,-46
fly,-4,-15,-11,-20,-43,-28,-41
fly,-5,-20,-13,-20,-41,-34,-42
fly,-5,-20,-12,-22,-43,-34,-45
fly,-6,-22,-16,-24,-47,-36,-50
fly,-6,-22,-16,-22,-47,-36,-46
fork,-4,-11,-10,-9,-22,-15,-27
fork,-1,-5,-4,-3,-9,-6,-18
fork,-2,-6,-7,-5,-13,-8,-24
fork,-2,-6,-6,-4,-11,-7,-22
fork,-2,-7,-8,-10,-22,-14,-28
fork,0,-3,-3,-3,-9,-5,-19
fork,-4,-11,-11,-10,-24,-16,-39
fork,-3,-9,-8,-7,-17,-12,-25
fork,-4,-11,-12,-12,-27,-18,-34
fork,-2,-6,-7,-5,-14,-9,-22
fork,-5,-13,-11,-10,-23,-17,-30
fork,-3,-8,-8,-8,-20,-13,-27
fork,-4,-11,-18,-16,-38,-23,-39
fork,-5,-13,-13,-11,-27,-18,-36
fork,-4,-10,-9,-9,-22,-15,-30
fountain,-7,-19,-20,-24,-50,-35,-52
fountain,-7,-19,-19,-25,-52,-36,-52
fountain,-7,-19,-19,-25,-51,-35,-54
fountain,-7,-19,-20,-25,-56,-36,-52
